Movie_name,genere,Description
Cupid (1997),Thriller ,A brother and sister with a past incestuous relationship have a current murderous relationship. He murders the women who reject him and she murders the women who get too close to him.
"Young, Wild and Wonderful (1980)",Adult,"As the bus empties the students for their field trip to the Museum of Natural History, little does the tour guide suspect that the students are there for more than just another tour. First, during the lecture films, the coeds drift into dreams of the most erotic fantasies one can imagine. After the films, they release the emotion of the fantasies in the most erotic and uncommon ways. One slips off to the curator's office for a little ""acquisition. "" Another finds the anthropologist to see what bones can be identified. Even the head teacher isn't immune. Soon the tour is over, but as the bus departs, everyone admits it was quite an education."
The Secret Sin (1915),Drama ,"To help their unemployed father make ends meet, Edith and her twin sister Grace work as seamstresses . An invalid, Grace falls prey to the temptations of Chinatown opium and becomes an addict, a condition worsened by a misguided physician who prescribes morphine to ease her pain. When their father strikes oil, the family enjoys a new prosperity and the sisters meet the eligible Jack Herron, a fellow oil prospector. To Grace's shock, Jack falls in love with Edith and in her jealousy, Grace tells Jack that Edith, not she, has a drug problem. Hinting that her sister will soon need more morphine, Grace arranges for a dinner in Chinatown with the couple. While her sister and Jack dance, Grace slips away to an opium den. Edith follows her, but ends up in the wrong den and is arrested in an ensuing drug raid. After he bails her out of jail, Edith takes an angry Jack to search for Grace and stumbles across her half-conscious body lying in the street. The truth about the sister"
Quality Control (2011),Documentary ,"Quality Control consists of a series of 16mm single take shots filmed in the summer of 2010,over a two day period, in a dry cleaners facility in Pritchard, Alabama, near Mobile, Quality Control exhibits the acts as well the conditions around labor and showcases, in Everson's words ""the fine folks of Alabama producing a superior product."" It is similar stylistically, in form and rhythm, to certain scenarios in Everson's award-winning and critically acclaimed previous films, including Erie (IFFR 2010) and in thematic concerns to several other short form works which follow the daily, quotidian tasks of workers in rest and in motion, and is an oblique sequel, ten years hence, to Everson's Creative Capital granted project A Week in the Hole (2001), which focused on an employee's adjustment to materials, time, space and personnel. Quality Control consists of a series of 16mm single take shots, filmed over a two day period in the summer of 2010, in a dry cleaners facility in Pritchard, Alabama, near Mobile. Quality Control exhibits the acts as well the conditions around labor."
Roller Warriors (2009),Sport,"Modern roller derby began in Austin, TX in 2001 and quickly spread worldwide, creating hundreds of leagues, in places like Kansas City where small leagues run ""by the skater, for the skater"" were started. This ""new"" roller derby is real, no fake fighting, no story lines, just action-packed pulse thumping action. The Kansas City Roller Warriors are one of the premier leagues in the country, winning the National Championship in 2007, and are back for their 2008 season. Roller Warriors follows the home season when the four home teams; the Black-Eye Susans, Dreadnought Dorothys, Knockouts, and Victory Vixens take it to the track to compete for a league championship. The Dreadnought Dorothys are the undefeated back-to-back league champions and team to beat. The Knockouts are the self described ""prettiest team in the league"" and are setting out to keep their reputation and win a few games along the way. "
Pink Slip (2009),Comedy ,"In tough economic times Max and Joey have all but run out of ideas until, they discover that senior housing is cheap. Not only that but Max's aunt just kicked the bucket and no one knows yet. In a hilarious series that always keeps you on your toes, the two friends take us on a cross-dressing, desperate and endearing ride through being broke."
The Unrecovered (2007),Drama ,"The film's title refers not only to the un-recovered bodies at ground zero, but also to the state of the nation at large. Set in the hallucinatory period of time between September 11 and Halloween of 2001, The Unrecovered examines the effect of terror on the average mind, the way a state of heightened anxiety and/or alertness can cause the average person to make the sort of imaginative connections that are normally made only by artists and conspiracy theorists-both of whom figure prominently in this film. The Unrecovered explores the way in which irony, empathy, and paranoia relate to one another in the wake of 9/11."
One Step Away (1985),Crime," Ron Petrie (Keanu Reeves) is a troubled teen whose life is hanging by a thread, as he's on the verge of suspension from school, subject to arrest for breaking and entering, and the cause of his single mother's impending eviction from her apartment. Unless he can find a resolution, his only option seems to be life of street crime."
he Spirit World: Ghana (2016),Documentary ,"Tom Beacham explores Ghana with Director of Photography Alex Holberton, in search of Spirits. The film looks at the overlap between the spirit world and the physical world, voodoo, witchcraft, the power of the Holy Spirit and magic. They meet with royal family members, magicians and voodoo priests as well as getting rare footage of a full Voodoo Ceremony."
Riding Shotgun (2004),Short,"Brian Wallace is a cameraman for the hit TV show, 'Riding Shotgun'. A minute ago, he was hauling ass down an alley, trying to keep up with two cops chasing some gang members. Then he made a wrong turn, and got separated from the damn cops. Now there's a knife at his throat, and he's face to face with a notorious young gang leader named Magic. For the rest of the day, Brian will find himself rolling with Magic and his gang, irresistibly caught up in their struggle to solidify a permanent truce with an enemy gang. Before the opportunity is destroyed by those who are blind to it..."
